group,team,P1,P2,P3,P4,qualify,xPts,xGD
A,Mexico,0.602,0.285,0.108,0.005,0.887,6.57,3.17
A,South Korea,0.349,0.491,0.139,0.022,0.839,6.02,1.46
A,Czech Republic,0.043,0.161,0.532,0.265,0.204,2.77,-0.93
A,South Africa,0.007,0.063,0.222,0.708,0.07,1.6,-3.71
B,Switzerland,0.442,0.27,0.226,0.061,0.713,4.71,1.44
B,Canada,0.356,0.338,0.217,0.089,0.694,4.51,1.33
B,Bosnia and Herzegovina,0.17,0.286,0.344,0.2,0.456,3.74,-0.06
B,Qatar,0.032,0.105,0.213,0.649,0.137,2.12,-2.7
C,Brazil,0.576,0.285,0.122,0.017,0.861,5.89,4.04
C,Morocco,0.284,0.464,0.207,0.045,0.749,5.3,2.42
C,Scotland,0.135,0.242,0.591,0.032,0.378,4.43,-1.07
C,Haiti,0.004,0.009,0.08,0.907,0.013,0.66,-5.38
D,United States,0.73,0.177,0.083,0.01,0.907,6.46,4.09
D,Australia,0.204,0.449,0.278,0.069,0.653,4.87,0.69
D,Turkey,0.047,0.205,0.38,0.368,0.252,2.99,-1.65
D,Paraguay,0.019,0.168,0.26,0.553,0.188,2.62,-3.14
E,Germany,0.738,0.191,0.07,0.0,0.93,6.97,7.85
E,Ivory Coast,0.245,0.627,0.127,0.001,0.872,6.34,2.21
E,Ecuador,0.016,0.178,0.766,0.04,0.194,3.56,0.94
E,Curaçao,0.0,0.004,0.037,0.959,0.004,0.46,-11.01
F,Netherlands,0.422,0.34,0.192,0.046,0.762,5.28,2.4
F,Sweden,0.31,0.276,0.398,0.016,0.586,4.92,2.81
F,Japan,0.26,0.365,0.292,0.083,0.625,4.74,1.47
F,Tunisia,0.008,0.018,0.118,0.856,0.026,1.12,-6.67
G,Belgium,0.625,0.258,0.084,0.033,0.883,5.69,3.17
G,Egypt,0.252,0.47,0.174,0.104,0.723,4.67,1.35
G,Iran,0.079,0.159,0.438,0.324,0.238,2.61,-1.72
G,New Zealand,0.044,0.113,0.304,0.54,0.156,2.13,-2.8
H,Spain,0.712,0.198,0.072,0.018,0.91,5.77,3.62
H,Uruguay,0.195,0.381,0.298,0.126,0.576,3.86,0.08
H,Cape Verde,0.049,0.245,0.309,0.397,0.294,2.91,-1.25
H,Saudi Arabia,0.044,0.176,0.321,0.459,0.22,2.65,-2.45
I,France,0.738,0.241,0.02,0.001,0.979,7.56,5.39
I,Norway,0.245,0.504,0.249,0.002,0.749,5.42,2.52
I,Senegal,0.016,0.25,0.641,0.093,0.266,3.55,-0.7
I,Iraq,0.001,0.005,0.09,0.904,0.005,0.67,-7.22
J,Argentina,0.838,0.147,0.014,0.001,0.985,7.62,6.11
J,Austria,0.147,0.589,0.254,0.009,0.737,5.12,1.07
J,Algeria,0.012,0.242,0.529,0.216,0.254,3.32,-2.09
J,Jordan,0.002,0.022,0.202,0.774,0.024,1.03,-5.09
K,Portugal,0.59,0.305,0.083,0.022,0.895,6.48,3.89
K,Colombia,0.345,0.454,0.153,0.048,0.798,5.55,2.2
K,DR Congo,0.039,0.14,0.422,0.4,0.179,2.55,-2.6
K,Uzbekistan,0.026,0.101,0.342,0.53,0.128,2.09,-3.49
L,England,0.673,0.231,0.074,0.023,0.904,6.68,4.15
L,Croatia,0.235,0.453,0.218,0.094,0.688,4.87,1.08
L,Ghana,0.054,0.182,0.384,0.379,0.236,2.78,-2.22
L,Panama,0.037,0.135,0.324,0.504,0.172,2.3,-3.0
